lead_name,business_type,address,phone,phone_clean,website,email,coordinates_lon,coordinates_lat,osm_type,osm_id,source,has_website,has_email,product_recommended,proposal_text,subject_line,objecao_1_site_instagram,resposta_1,objecao_2_orcamento,resposta_2,objecao_3_vou_pensar,resposta_3,objecao_4_nao_acredito,resposta_4,objecao_5_muito_caro,resposta_5,objecao_6_sem_tempo,resposta_6,objecao_7_local_boca_boca,resposta_7,pitch_strategy,priority
Mais Depil,Beleza,"835, Avenida dos Mananciais, Rio de Janeiro, 22720-400",[phone]; [phone]-2600,[phone],http://www.maisdepil.com.br/,,-43.3860366,-22.9172431,beauty,node/2968360619,openstreetmap,SIM,NÃO,CRM/PDV (R$ 300-800/mês),"Oi, Mais Depil em 835 — quando alguém busca ""beleza 835"" no celular, seu concorrente com site aparece primeiro. Site profissional a partir de R$ 1.500 (pagamento único) coloca você no Google, integra WhatsApp/Instagram e elimina dependência do algoritmo. Se já tem site, o CRM/PDV a R$ 300/mês organiza vendas e clientes. Qual o gargalo hoje?","Mais, seu beleza em 835 aparece no Google ou só o concorrente? 🔍",Já tenho site,"Perfeito, ter presença nas redes é essencial. Mas o site faz o que rede social não faz: aparece no Google quando o cliente *busca* pelo seu serviço (ex: 'salão Jacarepaguá'), não só quando o algoritmo resolve mostrar. Instagram é vitrine, site é endereço fixo. O site captura o lead que vem da busca orgânica e manda direto pro seu WhatsApp — sem depender de algoritmo. Quer ver quantos clientes você perde por não aparecer na busca?",Não tenho orçamento,"Entendo. Por isso o Site é pagamento único (R$ 1.500-3.000) — zero mensalidade, seu pra sempre. E o CRM/PDV começa em R$ 300/mês, menos que um funcionário meio período. Pensa no custo de *não* ter: quantos clientes você perde por mês porque não respondeu rápido, não sabia o estoque, ou o cliente foi pro concorrente que apareceu no Google? Um cliente recuperado já paga o mês. Topa testar 30 dias sem compromisso?",Vou pensar,"Sem problema. Só uma pergunta: quantos clientes você acha que deixou de atender semana passada porque não te acharam no Google ou porque o WhatsApp demorou a responder? Prioridade é o que tá sangrando dinheiro hoje. Se quiser, te mando um diagnóstico grátis: eu rodo uma busca pro seu segmento em Jacarepaguá e te mostro exatamente quem tá aparecendo na sua frente. Se não doer no bolso, a gente conversa. Topa o diagnóstico?",Não acredito que funcione,"A maioria que 'tentou' fez anúncio no Facebook/Google sem estrutura pra receber o lead — site lento, WhatsApp sem automação, ninguém responde. Eu não vendo anúncio, vendo *estrutura* que converte o tráfego que já existe (busca orgânica + seu WhatsApp). O Site eu faço otimizado pro SEO local do seu bairro. O CRM/PDV organiza o que já chega. Se não gerar retorno em 60 dias, a gente cancela. Justo?",Muito caro,"Site de R$ 500 costuma ser template genérico, sem SEO, sem integração WhatsApp, hospedado em servidor compartilhado que cai. Meu Site: SEO local configurado pro seu bairro, botão WhatsApp flutuante, integração Instagram, hospedagem boa, suporte incluso. CRM/PDV: não é planilha, é sistema com relatório de vendas, estoque, ficha do cliente. O barato sai caro quando você perde venda por não ter dado conta. Quer comparar lado a lado o que entrega cada um?",Não tenho tempo,"Por isso eu faço *tudo*: Site — eu construo, configuro SEO, coloco no ar, você só aprova o texto. CRM/PDV — eu configuro categorias, cadastro seus produtos/serviços iniciais, te ensino o básico em 15 min (é só clicar). Você continua atendendo no WhatsApp igual hoje, só que agora o sistema organiza pra você. Zero curva de aprendizado. Topa eu fazer o setup e você só usa?",Meu negócio é local,"Boca a boca é o melhor marketing — mas ele tem limite geográfico e não escala. 97% dos consumidores buscam no Google antes de ir na loja física (IBGE). Se seu concorrente aparece na busca 'pizzaria Jacarepaguá' e você não, o cliente novo vai lá. O site não substitui indicação, ele *amplifica*: quem te indicou manda o link do site, o cliente vê fotos, cardápio, WhatsApp direto. Quer ver quantas buscas seu segmento tem por mês no seu bairro?","Lead JÁ TEM SITE → Pitch CRM/PDV (CRM/PDV (R$ 300-800/mês)) — ""Já tem site, agora organiza vendas""",🔥 ALTA (tem tudo)
Espaço Ellas,Beleza,"1665, Estrada do Rio Grande, Rio de Janeiro, 22720-010",[phone]; [phone],[phone],http://espacoellas.wix.com/espacoellas,,-43.3867927,-22.9194491,beauty,node/2971562628,openstreetmap,SIM,NÃO,CRM/PDV (R$ 300-800/mês),"Oi, Espaço Ellas em 1665 — quando alguém busca ""beleza 1665"" no celular, seu concorrente com site aparece primeiro. Site profissional a partir de R$ 1.500 (pagamento único) coloca você no Google, integra WhatsApp/Instagram e elimina dependência do algoritmo. Se já tem site, o CRM/PDV a R$ 300/mês organiza vendas e clientes. Qual o gargalo hoje?","Espaço, seu beleza em 1665 aparece no Google ou só o concorrente? 🔍",Já tenho site,"Perfeito, ter presença nas redes é essencial. Mas o site faz o que rede social não faz: aparece no Google quando o cliente *busca* pelo seu serviço (ex: 'salão Jacarepaguá'), não só quando o algoritmo resolve mostrar. Instagram é vitrine, site é endereço fixo. O site captura o lead que vem da busca orgânica e manda direto pro seu WhatsApp — sem depender de algoritmo. Quer ver quantos clientes você perde por não aparecer na busca?",Não tenho orçamento,"Entendo. Por isso o Site é pagamento único (R$ 1.500-3.000) — zero mensalidade, seu pra sempre. E o CRM/PDV começa em R$ 300/mês, menos que um funcionário meio período. Pensa no custo de *não* ter: quantos clientes você perde por mês porque não respondeu rápido, não sabia o estoque, ou o cliente foi pro concorrente que apareceu no Google? Um cliente recuperado já paga o mês. Topa testar 30 dias sem compromisso?",Vou pensar,"Sem problema. Só uma pergunta: quantos clientes você acha que deixou de atender semana passada porque não te acharam no Google ou porque o WhatsApp demorou a responder? Prioridade é o que tá sangrando dinheiro hoje. Se quiser, te mando um diagnóstico grátis: eu rodo uma busca pro seu segmento em Jacarepaguá e te mostro exatamente quem tá aparecendo na sua frente. Se não doer no bolso, a gente conversa. Topa o diagnóstico?",Não acredito que funcione,"A maioria que 'tentou' fez anúncio no Facebook/Google sem estrutura pra receber o lead — site lento, WhatsApp sem automação, ninguém responde. Eu não vendo anúncio, vendo *estrutura* que converte o tráfego que já existe (busca orgânica + seu WhatsApp). O Site eu faço otimizado pro SEO local do seu bairro. O CRM/PDV organiza o que já chega. Se não gerar retorno em 60 dias, a gente cancela. Justo?",Muito caro,"Site de R$ 500 costuma ser template genérico, sem SEO, sem integração WhatsApp, hospedado em servidor compartilhado que cai. Meu Site: SEO local configurado pro seu bairro, botão WhatsApp flutuante, integração Instagram, hospedagem boa, suporte incluso. CRM/PDV: não é planilha, é sistema com relatório de vendas, estoque, ficha do cliente. O barato sai caro quando você perde venda por não ter dado conta. Quer comparar lado a lado o que entrega cada um?",Não tenho tempo,"Por isso eu faço *tudo*: Site — eu construo, configuro SEO, coloco no ar, você só aprova o texto. CRM/PDV — eu configuro categorias, cadastro seus produtos/serviços iniciais, te ensino o básico em 15 min (é só clicar). Você continua atendendo no WhatsApp igual hoje, só que agora o sistema organiza pra você. Zero curva de aprendizado. Topa eu fazer o setup e você só usa?",Meu negócio é local,"Boca a boca é o melhor marketing — mas ele tem limite geográfico e não escala. 97% dos consumidores buscam no Google antes de ir na loja física (IBGE). Se seu concorrente aparece na busca 'pizzaria Jacarepaguá' e você não, o cliente novo vai lá. O site não substitui indicação, ele *amplifica*: quem te indicou manda o link do site, o cliente vê fotos, cardápio, WhatsApp direto. Quer ver quantas buscas seu segmento tem por mês no seu bairro?","Lead JÁ TEM SITE → Pitch CRM/PDV (CRM/PDV (R$ 300-800/mês)) — ""Já tem site, agora organiza vendas""",🔥 ALTA (tem tudo)
Espaço Pérola's,Beleza,"329, Estrada do Pau-Ferro, Pechincha, Rio de Janeiro, 22743050",+5521974662093,+5521974662093,https://espacoperolasrj.negocio.site/,,-43.346778,-22.9261814,beauty,node/8657441612,openstreetmap,SIM,NÃO,CRM/PDV (R$ 300-800/mês),,,,,,,,,,,,,,,,,"Lead JÁ TEM SITE → Pitch CRM/PDV (CRM/PDV (R$ 300-800/mês)) — ""Já tem site, agora organiza vendas""",🔥 ALTA (tem tudo)
Espaço Musa,Beleza,"160, Estrada do Pau-Ferro, Pechincha, Rio de Janeiro, 22743051",21978878286,21978878286,https://espacomusarj.negocio.site/?m=true,,-43.3504519,-22.9276852,beauty,node/9586642851,openstreetmap,SIM,NÃO,CRM/PDV (R$ 300-800/mês),"Oi, Espaço Musa em 160 — quando alguém busca ""beleza 160"" no celular, seu concorrente com site aparece primeiro. Site profissional a partir de R$ 1.500 (pagamento único) coloca você no Google, integra WhatsApp/Instagram e elimina dependência do algoritmo. Se já tem site, o CRM/PDV a R$ 300/mês organiza vendas e clientes. Qual o gargalo hoje?","Espaço, seu beleza em 160 aparece no Google ou só o concorrente? 🔍",Já tenho site,"Perfeito, ter presença nas redes é essencial. Mas o site faz o que rede social não faz: aparece no Google quando o cliente *busca* pelo seu serviço (ex: 'salão Jacarepaguá'), não só quando o algoritmo resolve mostrar. Instagram é vitrine, site é endereço fixo. O site captura o lead que vem da busca orgânica e manda direto pro seu WhatsApp — sem depender de algoritmo. Quer ver quantos clientes você perde por não aparecer na busca?",Não tenho orçamento,"Entendo. Por isso o Site é pagamento único (R$ 1.500-3.000) — zero mensalidade, seu pra sempre. E o CRM/PDV começa em R$ 300/mês, menos que um funcionário meio período. Pensa no custo de *não* ter: quantos clientes você perde por mês porque não respondeu rápido, não sabia o estoque, ou o cliente foi pro concorrente que apareceu no Google? Um cliente recuperado já paga o mês. Topa testar 30 dias sem compromisso?",Vou pensar,"Sem problema. Só uma pergunta: quantos clientes você acha que deixou de atender semana passada porque não te acharam no Google ou porque o WhatsApp demorou a responder? Prioridade é o que tá sangrando dinheiro hoje. Se quiser, te mando um diagnóstico grátis: eu rodo uma busca pro seu segmento em Jacarepaguá e te mostro exatamente quem tá aparecendo na sua frente. Se não doer no bolso, a gente conversa. Topa o diagnóstico?",Não acredito que funcione,"A maioria que 'tentou' fez anúncio no Facebook/Google sem estrutura pra receber o lead — site lento, WhatsApp sem automação, ninguém responde. Eu não vendo anúncio, vendo *estrutura* que converte o tráfego que já existe (busca orgânica + seu WhatsApp). O Site eu faço otimizado pro SEO local do seu bairro. O CRM/PDV organiza o que já chega. Se não gerar retorno em 60 dias, a gente cancela. Justo?",Muito caro,"Site de R$ 500 costuma ser template genérico, sem SEO, sem integração WhatsApp, hospedado em servidor compartilhado que cai. Meu Site: SEO local configurado pro seu bairro, botão WhatsApp flutuante, integração Instagram, hospedagem boa, suporte incluso. CRM/PDV: não é planilha, é sistema com relatório de vendas, estoque, ficha do cliente. O barato sai caro quando você perde venda por não ter dado conta. Quer comparar lado a lado o que entrega cada um?",Não tenho tempo,"Por isso eu faço *tudo*: Site — eu construo, configuro SEO, coloco no ar, você só aprova o texto. CRM/PDV — eu configuro categorias, cadastro seus produtos/serviços iniciais, te ensino o básico em 15 min (é só clicar). Você continua atendendo no WhatsApp igual hoje, só que agora o sistema organiza pra você. Zero curva de aprendizado. Topa eu fazer o setup e você só usa?",Meu negócio é local,"Boca a boca é o melhor marketing — mas ele tem limite geográfico e não escala. 97% dos consumidores buscam no Google antes de ir na loja física (IBGE). Se seu concorrente aparece na busca 'pizzaria Jacarepaguá' e você não, o cliente novo vai lá. O site não substitui indicação, ele *amplifica*: quem te indicou manda o link do site, o cliente vê fotos, cardápio, WhatsApp direto. Quer ver quantas buscas seu segmento tem por mês no seu bairro?","Lead JÁ TEM SITE → Pitch CRM/PDV (CRM/PDV (R$ 300-800/mês)) — ""Já tem site, agora organiza vendas""",🔥 ALTA (tem tudo)
Drogaria Padrão,Farmácia,"Próximo a -22.9532, -43.3716",+55 21 2436-5000,+55 21 2436-5000,http://www.maxcenter.com.br,,-43.3780412,-22.9158711,pharmacy,node/2954320343,openstreetmap,SIM,NÃO,CRM/PDV (R$ 300-800/mês),"Oi, Drogaria Padrão em Próximo a -22.9532 — quando alguém busca ""farmácia Próximo a -22.9532"" no celular, seu concorrente com site aparece primeiro. Site profissional a partir de R$ 1.500 (pagamento único) coloca você no Google, integra WhatsApp/Instagram e elimina dependência do algoritmo. Se já tem site, o CRM/PDV a R$ 300/mês organiza vendas e clientes. Qual o gargalo hoje?","Drogaria, seu farmácia em Próximo a -22.9532 aparece no Google ou só o concorrente? 🔍",Já tenho site,"Perfeito, ter presença nas redes é essencial. Mas o site faz o que rede social não faz: aparece no Google quando o cliente *busca* pelo seu serviço (ex: 'salão Jacarepaguá'), não só quando o algoritmo resolve mostrar. Instagram é vitrine, site é endereço fixo. O site captura o lead que vem da busca orgânica e manda direto pro seu WhatsApp — sem depender de algoritmo. Quer ver quantos clientes você perde por não aparecer na busca?",Não tenho orçamento,"Entendo. Por isso o Site é pagamento único (R$ 1.500-3.000) — zero mensalidade, seu pra sempre. E o CRM/PDV começa em R$ 300/mês, menos que um funcionário meio período. Pensa no custo de *não* ter: quantos clientes você perde por mês porque não respondeu rápido, não sabia o estoque, ou o cliente foi pro concorrente que apareceu no Google? Um cliente recuperado já paga o mês. Topa testar 30 dias sem compromisso?",Vou pensar,"Sem problema. Só uma pergunta: quantos clientes você acha que deixou de atender semana passada porque não te acharam no Google ou porque o WhatsApp demorou a responder? Prioridade é o que tá sangrando dinheiro hoje. Se quiser, te mando um diagnóstico grátis: eu rodo uma busca pro seu segmento em Jacarepaguá e te mostro exatamente quem tá aparecendo na sua frente. Se não doer no bolso, a gente conversa. Topa o diagnóstico?",Não acredito que funcione,"A maioria que 'tentou' fez anúncio no Facebook/Google sem estrutura pra receber o lead — site lento, WhatsApp sem automação, ninguém responde. Eu não vendo anúncio, vendo *estrutura* que converte o tráfego que já existe (busca orgânica + seu WhatsApp). O Site eu faço otimizado pro SEO local do seu bairro. O CRM/PDV organiza o que já chega. Se não gerar retorno em 60 dias, a gente cancela. Justo?",Muito caro,"Site de R$ 500 costuma ser template genérico, sem SEO, sem integração WhatsApp, hospedado em servidor compartilhado que cai. Meu Site: SEO local configurado pro seu bairro, botão WhatsApp flutuante, integração Instagram, hospedagem boa, suporte incluso. CRM/PDV: não é planilha, é sistema com relatório de vendas, estoque, ficha do cliente. O barato sai caro quando você perde venda por não ter dado conta. Quer comparar lado a lado o que entrega cada um?",Não tenho tempo,"Por isso eu faço *tudo*: Site — eu construo, configuro SEO, coloco no ar, você só aprova o texto. CRM/PDV — eu configuro categorias, cadastro seus produtos/serviços iniciais, te ensino o básico em 15 min (é só clicar). Você continua atendendo no WhatsApp igual hoje, só que agora o sistema organiza pra você. Zero curva de aprendizado. Topa eu fazer o setup e você só usa?",Meu negócio é local,"Boca a boca é o melhor marketing — mas ele tem limite geográfico e não escala. 97% dos consumidores buscam no Google antes de ir na loja física (IBGE). Se seu concorrente aparece na busca 'pizzaria Jacarepaguá' e você não, o cliente novo vai lá. O site não substitui indicação, ele *amplifica*: quem te indicou manda o link do site, o cliente vê fotos, cardápio, WhatsApp direto. Quer ver quantas buscas seu segmento tem por mês no seu bairro?","Lead JÁ TEM SITE → Pitch CRM/PDV (CRM/PDV (R$ 300-800/mês)) — ""Já tem site, agora organiza vendas""",🔥 ALTA (tem tudo)
Farmácia Popular,Farmácia,"2733, Estrada do Tindiba, Rio de Janeiro, 22730-261",0800 888 9697,0800 888 9697,https://www.saude.rj.gov.br/farmacia-popular.html,,-43.3760443,-22.91889,pharmacy,node/2970318085,openstreetmap,SIM,NÃO,CRM/PDV (R$ 300-800/mês),"Oi, Farmácia Popular em 2733 — quando alguém busca ""farmácia 2733"" no celular, seu concorrente com site aparece primeiro. Site profissional a partir de R$ 1.500 (pagamento único) coloca você no Google, integra WhatsApp/Instagram e elimina dependência do algoritmo. Se já tem site, o CRM/PDV a R$ 300/mês organiza vendas e clientes. Qual o gargalo hoje?","Farmácia, seu farmácia em 2733 aparece no Google ou só o concorrente? 🔍",Já tenho site,"Perfeito, ter presença nas redes é essencial. Mas o site faz o que rede social não faz: aparece no Google quando o cliente *busca* pelo seu serviço (ex: 'salão Jacarepaguá'), não só quando o algoritmo resolve mostrar. Instagram é vitrine, site é endereço fixo. O site captura o lead que vem da busca orgânica e manda direto pro seu WhatsApp — sem depender de algoritmo. Quer ver quantos clientes você perde por não aparecer na busca?",Não tenho orçamento,"Entendo. Por isso o Site é pagamento único (R$ 1.500-3.000) — zero mensalidade, seu pra sempre. E o CRM/PDV começa em R$ 300/mês, menos que um funcionário meio período. Pensa no custo de *não* ter: quantos clientes você perde por mês porque não respondeu rápido, não sabia o estoque, ou o cliente foi pro concorrente que apareceu no Google? Um cliente recuperado já paga o mês. Topa testar 30 dias sem compromisso?",Vou pensar,"Sem problema. Só uma pergunta: quantos clientes você acha que deixou de atender semana passada porque não te acharam no Google ou porque o WhatsApp demorou a responder? Prioridade é o que tá sangrando dinheiro hoje. Se quiser, te mando um diagnóstico grátis: eu rodo uma busca pro seu segmento em Jacarepaguá e te mostro exatamente quem tá aparecendo na sua frente. Se não doer no bolso, a gente conversa. Topa o diagnóstico?",Não acredito que funcione,"A maioria que 'tentou' fez anúncio no Facebook/Google sem estrutura pra receber o lead — site lento, WhatsApp sem automação, ninguém responde. Eu não vendo anúncio, vendo *estrutura* que converte o tráfego que já existe (busca orgânica + seu WhatsApp). O Site eu faço otimizado pro SEO local do seu bairro. O CRM/PDV organiza o que já chega. Se não gerar retorno em 60 dias, a gente cancela. Justo?",Muito caro,"Site de R$ 500 costuma ser template genérico, sem SEO, sem integração WhatsApp, hospedado em servidor compartilhado que cai. Meu Site: SEO local configurado pro seu bairro, botão WhatsApp flutuante, integração Instagram, hospedagem boa, suporte incluso. CRM/PDV: não é planilha, é sistema com relatório de vendas, estoque, ficha do cliente. O barato sai caro quando você perde venda por não ter dado conta. Quer comparar lado a lado o que entrega cada um?",Não tenho tempo,"Por isso eu faço *tudo*: Site — eu construo, configuro SEO, coloco no ar, você só aprova o texto. CRM/PDV — eu configuro categorias, cadastro seus produtos/serviços iniciais, te ensino o básico em 15 min (é só clicar). Você continua atendendo no WhatsApp igual hoje, só que agora o sistema organiza pra você. Zero curva de aprendizado. Topa eu fazer o setup e você só usa?",Meu negócio é local,"Boca a boca é o melhor marketing — mas ele tem limite geográfico e não escala. 97% dos consumidores buscam no Google antes de ir na loja física (IBGE). Se seu concorrente aparece na busca 'pizzaria Jacarepaguá' e você não, o cliente novo vai lá. O site não substitui indicação, ele *amplifica*: quem te indicou manda o link do site, o cliente vê fotos, cardápio, WhatsApp direto. Quer ver quantas buscas seu segmento tem por mês no seu bairro?","Lead JÁ TEM SITE → Pitch CRM/PDV (CRM/PDV (R$ 300-800/mês)) — ""Já tem site, agora organiza vendas""",🔥 ALTA (tem tudo)
SOI Dentistas,Dentista,"1770, Estrada do Rio Grande, Rio de Janeiro, 22720-011",+55 21 2440-6664,+55 21 2440-6664,http://leonardosoi.wix.com/1,[email],-43.3873666,-22.9192309,dentist,node/2971562950,openstreetmap,SIM,SIM,CRM/PDV (R$ 300-800/mês),"Oi, SOI Dentistas em 1770 — quando alguém busca ""dentista 1770"" no celular, seu concorrente com site aparece primeiro. Site profissional a partir de R$ 1.500 (pagamento único) coloca você no Google, integra WhatsApp/Instagram e elimina dependência do algoritmo. Se já tem site, o CRM/PDV a R$ 300/mês organiza vendas e clientes. Qual o gargalo hoje?","SOI, seu dentista em 1770 aparece no Google ou só o concorrente? 🔍",Já tenho site,"Perfeito, ter presença nas redes é essencial. Mas o site faz o que rede social não faz: aparece no Google quando o cliente *busca* pelo seu serviço (ex: 'salão Jacarepaguá'), não só quando o algoritmo resolve mostrar. Instagram é vitrine, site é endereço fixo. O site captura o lead que vem da busca orgânica e manda direto pro seu WhatsApp — sem depender de algoritmo. Quer ver quantos clientes você perde por não aparecer na busca?",Não tenho orçamento,"Entendo. Por isso o Site é pagamento único (R$ 1.500-3.000) — zero mensalidade, seu pra sempre. E o CRM/PDV começa em R$ 300/mês, menos que um funcionário meio período. Pensa no custo de *não* ter: quantos clientes você perde por mês porque não respondeu rápido, não sabia o estoque, ou o cliente foi pro concorrente que apareceu no Google? Um cliente recuperado já paga o mês. Topa testar 30 dias sem compromisso?",Vou pensar,"Sem problema. Só uma pergunta: quantos clientes você acha que deixou de atender semana passada porque não te acharam no Google ou porque o WhatsApp demorou a responder? Prioridade é o que tá sangrando dinheiro hoje. Se quiser, te mando um diagnóstico grátis: eu rodo uma busca pro seu segmento em Jacarepaguá e te mostro exatamente quem tá aparecendo na sua frente. Se não doer no bolso, a gente conversa. Topa o diagnóstico?",Não acredito que funcione,"A maioria que 'tentou' fez anúncio no Facebook/Google sem estrutura pra receber o lead — site lento, WhatsApp sem automação, ninguém responde. Eu não vendo anúncio, vendo *estrutura* que converte o tráfego que já existe (busca orgânica + seu WhatsApp). O Site eu faço otimizado pro SEO local do seu bairro. O CRM/PDV organiza o que já chega. Se não gerar retorno em 60 dias, a gente cancela. Justo?",Muito caro,"Site de R$ 500 costuma ser template genérico, sem SEO, sem integração WhatsApp, hospedado em servidor compartilhado que cai. Meu Site: SEO local configurado pro seu bairro, botão WhatsApp flutuante, integração Instagram, hospedagem boa, suporte incluso. CRM/PDV: não é planilha, é sistema com relatório de vendas, estoque, ficha do cliente. O barato sai caro quando você perde venda por não ter dado conta. Quer comparar lado a lado o que entrega cada um?",Não tenho tempo,"Por isso eu faço *tudo*: Site — eu construo, configuro SEO, coloco no ar, você só aprova o texto. CRM/PDV — eu configuro categorias, cadastro seus produtos/serviços iniciais, te ensino o básico em 15 min (é só clicar). Você continua atendendo no WhatsApp igual hoje, só que agora o sistema organiza pra você. Zero curva de aprendizado. Topa eu fazer o setup e você só usa?",Meu negócio é local,"Boca a boca é o melhor marketing — mas ele tem limite geográfico e não escala. 97% dos consumidores buscam no Google antes de ir na loja física (IBGE). Se seu concorrente aparece na busca 'pizzaria Jacarepaguá' e você não, o cliente novo vai lá. O site não substitui indicação, ele *amplifica*: quem te indicou manda o link do site, o cliente vê fotos, cardápio, WhatsApp direto. Quer ver quantas buscas seu segmento tem por mês no seu bairro?","Lead JÁ TEM SITE → Pitch CRM/PDV (CRM/PDV (R$ 300-800/mês)) — ""Já tem site, agora organiza vendas""",🔥 ALTA (tem tudo)
