lead_name,business_type,address,phone,phone_clean,website,email,coordinates_lon,coordinates_lat,osm_type,osm_id,source,has_website,has_email,product_recommended,proposal_text,subject_line,objecao_1_site_instagram,resposta_1,objecao_2_orcamento,resposta_2,objecao_3_vou_pensar,resposta_3,objecao_4_nao_acredito,resposta_4,objecao_5_muito_caro,resposta_5,objecao_6_sem_tempo,resposta_6,objecao_7_local_boca_boca,resposta_7,pitch_strategy,priority
Beauty Center by Marize,Salão de beleza,"950, Avenida dos Mananciais, Rio de Janeiro, 22720-410",[phone]; [phone],[phone],,,-43.387263,-[phone],hairdresser,node/2955387253,openstreetmap,NÃO,NÃO,SITE (R$ 1.500-3.000),"Oi, Beauty Center by Marize em 950 — quando alguém busca ""salão de beleza 950"" no celular, seu concorrente com site aparece primeiro. Site profissional a partir de R$ 1.500 (pagamento único) coloca você no Google, integra WhatsApp/Instagram e elimina dependência do algoritmo. Se já tem site, o CRM/PDV a R$ 300/mês organiza vendas e clientes. Qual o gargalo hoje?","Beauty, seu salão de beleza em 950 aparece no Google ou só o concorrente? 🔍",Já tenho site,"Perfeito, ter presença nas redes é essencial. Mas o site faz o que rede social não faz: aparece no Google quando o cliente *busca* pelo seu serviço (ex: 'salão Jacarepaguá'), não só quando o algoritmo resolve mostrar. Instagram é vitrine, site é endereço fixo. O site captura o lead que vem da busca orgânica e manda direto pro seu WhatsApp — sem depender de algoritmo. Quer ver quantos clientes você perde por não aparecer na busca?",Não tenho orçamento,"Entendo. Por isso o Site é pagamento único (R$ 1.500-3.000) — zero mensalidade, seu pra sempre. E o CRM/PDV começa em R$ 300/mês, menos que um funcionário meio período. Pensa no custo de *não* ter: quantos clientes você perde por mês porque não respondeu rápido, não sabia o estoque, ou o cliente foi pro concorrente que apareceu no Google? Um cliente recuperado já paga o mês. Topa testar 30 dias sem compromisso?",Vou pensar,"Sem problema. Só uma pergunta: quantos clientes você acha que deixou de atender semana passada porque não te acharam no Google ou porque o WhatsApp demorou a responder? Prioridade é o que tá sangrando dinheiro hoje. Se quiser, te mando um diagnóstico grátis: eu rodo uma busca pro seu segmento em Jacarepaguá e te mostro exatamente quem tá aparecendo na sua frente. Se não doer no bolso, a gente conversa. Topa o diagnóstico?",Não acredito que funcione,"A maioria que 'tentou' fez anúncio no Facebook/Google sem estrutura pra receber o lead — site lento, WhatsApp sem automação, ninguém responde. Eu não vendo anúncio, vendo *estrutura* que converte o tráfego que já existe (busca orgânica + seu WhatsApp). O Site eu faço otimizado pro SEO local do seu bairro. O CRM/PDV organiza o que já chega. Se não gerar retorno em 60 dias, a gente cancela. Justo?",Muito caro,"Site de R$ 500 costuma ser template genérico, sem SEO, sem integração WhatsApp, hospedado em servidor compartilhado que cai. Meu Site: SEO local configurado pro seu bairro, botão WhatsApp flutuante, integração Instagram, hospedagem boa, suporte incluso. CRM/PDV: não é planilha, é sistema com relatório de vendas, estoque, ficha do cliente. O barato sai caro quando você perde venda por não ter dado conta. Quer comparar lado a lado o que entrega cada um?",Não tenho tempo,"Por isso eu faço *tudo*: Site — eu construo, configuro SEO, coloco no ar, você só aprova o texto. CRM/PDV — eu configuro categorias, cadastro seus produtos/serviços iniciais, te ensino o básico em 15 min (é só clicar). Você continua atendendo no WhatsApp igual hoje, só que agora o sistema organiza pra você. Zero curva de aprendizado. Topa eu fazer o setup e você só usa?",Meu negócio é local,"Boca a boca é o melhor marketing — mas ele tem limite geográfico e não escala. 97% dos consumidores buscam no Google antes de ir na loja física (IBGE). Se seu concorrente aparece na busca 'pizzaria Jacarepaguá' e você não, o cliente novo vai lá. O site não substitui indicação, ele *amplifica*: quem te indicou manda o link do site, o cliente vê fotos, cardápio, WhatsApp direto. Quer ver quantas buscas seu segmento tem por mês no seu bairro?","Lead SEM SITE → Pitch Site Profissional (SITE (R$ 1.500-3.000)) — ""Aparece no Google, capta lead""",🌡️ MÉDIA (tem telefone)
Espaço Contemporâneo,Salão de beleza,"Próximo a -22.9532, -43.3716",+55 21 3311-5438,+55 21 3311-5438,,,-43.3595037,-22.9890777,hairdresser,node/3447126899,openstreetmap,NÃO,NÃO,SITE (R$ 1.500-3.000),"Oi, Espaço Contemporâneo em Próximo a -22.9532 — quando alguém busca ""salão de beleza Próximo a -22.9532"" no celular, seu concorrente com site aparece primeiro. Site profissional a partir de R$ 1.500 (pagamento único) coloca você no Google, integra WhatsApp/Instagram e elimina dependência do algoritmo. Se já tem site, o CRM/PDV a R$ 300/mês organiza vendas e clientes. Qual o gargalo hoje?","Espaço, seu salão de beleza em Próximo a -22.9532 aparece no Google ou só o concorrente? 🔍",Já tenho site,"Perfeito, ter presença nas redes é essencial. Mas o site faz o que rede social não faz: aparece no Google quando o cliente *busca* pelo seu serviço (ex: 'salão Jacarepaguá'), não só quando o algoritmo resolve mostrar. Instagram é vitrine, site é endereço fixo. O site captura o lead que vem da busca orgânica e manda direto pro seu WhatsApp — sem depender de algoritmo. Quer ver quantos clientes você perde por não aparecer na busca?",Não tenho orçamento,"Entendo. Por isso o Site é pagamento único (R$ 1.500-3.000) — zero mensalidade, seu pra sempre. E o CRM/PDV começa em R$ 300/mês, menos que um funcionário meio período. Pensa no custo de *não* ter: quantos clientes você perde por mês porque não respondeu rápido, não sabia o estoque, ou o cliente foi pro concorrente que apareceu no Google? Um cliente recuperado já paga o mês. Topa testar 30 dias sem compromisso?",Vou pensar,"Sem problema. Só uma pergunta: quantos clientes você acha que deixou de atender semana passada porque não te acharam no Google ou porque o WhatsApp demorou a responder? Prioridade é o que tá sangrando dinheiro hoje. Se quiser, te mando um diagnóstico grátis: eu rodo uma busca pro seu segmento em Jacarepaguá e te mostro exatamente quem tá aparecendo na sua frente. Se não doer no bolso, a gente conversa. Topa o diagnóstico?",Não acredito que funcione,"A maioria que 'tentou' fez anúncio no Facebook/Google sem estrutura pra receber o lead — site lento, WhatsApp sem automação, ninguém responde. Eu não vendo anúncio, vendo *estrutura* que converte o tráfego que já existe (busca orgânica + seu WhatsApp). O Site eu faço otimizado pro SEO local do seu bairro. O CRM/PDV organiza o que já chega. Se não gerar retorno em 60 dias, a gente cancela. Justo?",Muito caro,"Site de R$ 500 costuma ser template genérico, sem SEO, sem integração WhatsApp, hospedado em servidor compartilhado que cai. Meu Site: SEO local configurado pro seu bairro, botão WhatsApp flutuante, integração Instagram, hospedagem boa, suporte incluso. CRM/PDV: não é planilha, é sistema com relatório de vendas, estoque, ficha do cliente. O barato sai caro quando você perde venda por não ter dado conta. Quer comparar lado a lado o que entrega cada um?",Não tenho tempo,"Por isso eu faço *tudo*: Site — eu construo, configuro SEO, coloco no ar, você só aprova o texto. CRM/PDV — eu configuro categorias, cadastro seus produtos/serviços iniciais, te ensino o básico em 15 min (é só clicar). Você continua atendendo no WhatsApp igual hoje, só que agora o sistema organiza pra você. Zero curva de aprendizado. Topa eu fazer o setup e você só usa?",Meu negócio é local,"Boca a boca é o melhor marketing — mas ele tem limite geográfico e não escala. 97% dos consumidores buscam no Google antes de ir na loja física (IBGE). Se seu concorrente aparece na busca 'pizzaria Jacarepaguá' e você não, o cliente novo vai lá. O site não substitui indicação, ele *amplifica*: quem te indicou manda o link do site, o cliente vê fotos, cardápio, WhatsApp direto. Quer ver quantas buscas seu segmento tem por mês no seu bairro?","Lead SEM SITE → Pitch Site Profissional (SITE (R$ 1.500-3.000)) — ""Aparece no Google, capta lead""",🌡️ MÉDIA (tem telefone)
Studio Beauty Karine Lima,Beleza,"3, Rua Nova, Rio das Pedras, Rio de Janeiro, 22753-211",(21) 97881-0968,(21) 97881-0968,,,-43.3335775,-22.9715734,beauty,node/4100929109,openstreetmap,NÃO,NÃO,SITE (R$ 1.500-3.000),"Oi, Studio Beauty Karine Lima em 3 — quando alguém busca ""beleza 3"" no celular, seu concorrente com site aparece primeiro. Site profissional a partir de R$ 1.500 (pagamento único) coloca você no Google, integra WhatsApp/Instagram e elimina dependência do algoritmo. Se já tem site, o CRM/PDV a R$ 300/mês organiza vendas e clientes. Qual o gargalo hoje?","Studio, seu beleza em 3 aparece no Google ou só o concorrente? 🔍",Já tenho site,"Perfeito, ter presença nas redes é essencial. Mas o site faz o que rede social não faz: aparece no Google quando o cliente *busca* pelo seu serviço (ex: 'salão Jacarepaguá'), não só quando o algoritmo resolve mostrar. Instagram é vitrine, site é endereço fixo. O site captura o lead que vem da busca orgânica e manda direto pro seu WhatsApp — sem depender de algoritmo. Quer ver quantos clientes você perde por não aparecer na busca?",Não tenho orçamento,"Entendo. Por isso o Site é pagamento único (R$ 1.500-3.000) — zero mensalidade, seu pra sempre. E o CRM/PDV começa em R$ 300/mês, menos que um funcionário meio período. Pensa no custo de *não* ter: quantos clientes você perde por mês porque não respondeu rápido, não sabia o estoque, ou o cliente foi pro concorrente que apareceu no Google? Um cliente recuperado já paga o mês. Topa testar 30 dias sem compromisso?",Vou pensar,"Sem problema. Só uma pergunta: quantos clientes você acha que deixou de atender semana passada porque não te acharam no Google ou porque o WhatsApp demorou a responder? Prioridade é o que tá sangrando dinheiro hoje. Se quiser, te mando um diagnóstico grátis: eu rodo uma busca pro seu segmento em Jacarepaguá e te mostro exatamente quem tá aparecendo na sua frente. Se não doer no bolso, a gente conversa. Topa o diagnóstico?",Não acredito que funcione,"A maioria que 'tentou' fez anúncio no Facebook/Google sem estrutura pra receber o lead — site lento, WhatsApp sem automação, ninguém responde. Eu não vendo anúncio, vendo *estrutura* que converte o tráfego que já existe (busca orgânica + seu WhatsApp). O Site eu faço otimizado pro SEO local do seu bairro. O CRM/PDV organiza o que já chega. Se não gerar retorno em 60 dias, a gente cancela. Justo?",Muito caro,"Site de R$ 500 costuma ser template genérico, sem SEO, sem integração WhatsApp, hospedado em servidor compartilhado que cai. Meu Site: SEO local configurado pro seu bairro, botão WhatsApp flutuante, integração Instagram, hospedagem boa, suporte incluso. CRM/PDV: não é planilha, é sistema com relatório de vendas, estoque, ficha do cliente. O barato sai caro quando você perde venda por não ter dado conta. Quer comparar lado a lado o que entrega cada um?",Não tenho tempo,"Por isso eu faço *tudo*: Site — eu construo, configuro SEO, coloco no ar, você só aprova o texto. CRM/PDV — eu configuro categorias, cadastro seus produtos/serviços iniciais, te ensino o básico em 15 min (é só clicar). Você continua atendendo no WhatsApp igual hoje, só que agora o sistema organiza pra você. Zero curva de aprendizado. Topa eu fazer o setup e você só usa?",Meu negócio é local,"Boca a boca é o melhor marketing — mas ele tem limite geográfico e não escala. 97% dos consumidores buscam no Google antes de ir na loja física (IBGE). Se seu concorrente aparece na busca 'pizzaria Jacarepaguá' e você não, o cliente novo vai lá. O site não substitui indicação, ele *amplifica*: quem te indicou manda o link do site, o cliente vê fotos, cardápio, WhatsApp direto. Quer ver quantas buscas seu segmento tem por mês no seu bairro?","Lead SEM SITE → Pitch Site Profissional (SITE (R$ 1.500-3.000)) — ""Aparece no Google, capta lead""",🌡️ MÉDIA (tem telefone)
